Frequency (Hz) - Plot 0,gain 0,gain 20,gain 40,gain 60
1,-120.079949,-104.602619,-74.78867,-69.529282
2,-119.983067,-113.12678,-78.099355,-75.095371
3,-118.131311,-116.601549,-84.143417,-80.934694
4,-122.282616,-115.664298,-86.828933,-83.957176
5,-124.670014,-118.242348,-90.051065,-86.365533
6,-127.241706,-120.713272,-89.866193,-88.072023
7,-128.384973,-121.579223,-91.8019,-89.079633
8,-121.920205,-122.246086,-93.808009,-90.431567
9,-126.362994,-120.203885,-95.053858,-91.824184
10,-125.973004,-122.229062,-95.71197,-92.698427
11,-126.574342,-121.887803,-96.603841,-93.306703
12,-126.521907,-121.921272,-96.889765,-94.780561
13,-127.236033,-122.466041,-97.134148,-94.717901
14,-126.794375,-122.510959,-98.135673,-94.309346
15,-125.339238,-125.905497,-99.829417,-95.900964
16,-127.95931,-125.328034,-98.272603,-96.237332
17,-126.753545,-128.100004,-99.359026,-96.646458
18,-126.106871,-123.14372,-101.990539,-97.698488
19,-127.450186,-123.907061,-101.138715,-98.359952
20,-129.158314,-123.263347,-101.534011,-96.960204
21,-126.414269,-121.871579,-101.776334,-98.586247
22,-130.673832,-125.113875,-102.14979,-99.574315
23,-124.275053,-125.882491,-102.324273,-98.479427
24,-125.115612,-126.754917,-104.356838,-99.589865
25,-124.997683,-125.300362,-103.109154,-99.280321
26,-129.751988,-127.234577,-103.899345,-100.47299
27,-128.901182,-122.265521,-104.776482,-98.546604
28,-125.465563,-123.365602,-104.102474,-100.658527
29,-128.636605,-124.111587,-103.944414,-100.046968
30,-127.342778,-125.129232,-103.640864,-101.131719
31,-125.982561,-123.449011,-104.975729,-102.161009
32,-130.352053,-122.753984,-104.6553,-101.822226
33,-127.850281,-124.097153,-104.732055,-102.350655
34,-126.874019,-124.923136,-104.487493,-102.801955
35,-126.931866,-126.103344,-104.965756,-101.367384
36,-127.820559,-124.870571,-105.652935,-101.752314
37,-128.940088,-125.719779,-105.744482,-101.634351
38,-128.322284,-125.897102,-106.240427,-102.327653
39,-126.344839,-122.966431,-106.180042,-103.303301
40,-125.254871,-122.922457,-107.682548,-101.796255
41,-128.761343,-126.043977,-105.782587,-104.422696
42,-127.197945,-122.210221,-108.638098,-104.442104
43,-127.672857,-122.95593,-106.381017,-104.638043
44,-122.221233,-123.544532,-105.66024,-104.359068
45,-127.796962,-127.338131,-107.605761,-105.860837
46,-127.031142,-125.024445,-106.989594,-103.05255
47,-129.55802,-122.320277,-107.5154,-104.02285
48,-132.123944,-124.804695,-107.874807,-102.774217
49,-124.094857,-124.799859,-106.81614,-103.562626
50,-126.604773,-122.97603,-107.345417,-105.738846
51,-129.226005,-123.897329,-109.842834,-105.707938
52,-126.013058,-123.614937,-107.390277,-104.14212
53,-128.93429,-125.606841,-107.175649,-104.895617
54,-125.935129,-124.052358,-105.939229,-104.043653
55,-126.891016,-121.770336,-106.768254,-102.784481
56,-125.556244,-123.334013,-108.164455,-104.74807
57,-125.760022,-123.549171,-108.262747,-105.091032
58,-130.037426,-123.219353,-110.604714,-105.712652
59,-125.509847,-123.770691,-107.987055,-106.391038
60,-127.365454,-125.356765,-108.66189,-100.960679
61,-127.767684,-124.309107,-108.839014,-106.395521
62,-126.65957,-126.351859,-108.867792,-103.485109
63,-125.152496,-121.427705,-108.735868,-104.321786
64,-128.302556,-125.240135,-108.090228,-104.541278
65,-125.294331,-124.115887,-109.450321,-106.942119
66,-126.35796,-123.593196,-109.896458,-105.755797
67,-128.156366,-126.459423,-108.479848,-107.100855
68,-124.275366,-123.923261,-108.517329,-105.567323
69,-128.123804,-123.554772,-110.543116,-107.140111
70,-124.397989,-121.967453,-110.80092,-105.46653
71,-126.050076,-124.995989,-108.795871,-106.434855
72,-128.129491,-123.055245,-109.297669,-104.617874
73,-128.726891,-122.042492,-110.173377,-106.516893
74,-126.689251,-124.862752,-110.323782,-106.72463
75,-126.408334,-122.787349,-111.910129,-108.125253
76,-123.24234,-127.047387,-108.991267,-106.411206
77,-124.700638,-126.703242,-111.602382,-106.540871
78,-127.86526,-128.141968,-110.169894,-108.707963
79,-127.881559,-122.836682,-110.906173,-108.210435
80,-126.508093,-125.206206,-110.243469,-107.577258
81,-128.125211,-124.047346,-108.390229,-107.534477
82,-124.822923,-125.561211,-111.053203,-107.305931
83,-127.945566,-127.19071,-109.212595,-107.576599
84,-126.386848,-120.539026,-108.927596,-108.055517
85,-126.887077,-125.232245,-110.567256,-109.037729
86,-126.005983,-125.112593,-110.110422,-108.912535
87,-125.795984,-121.639604,-110.361946,-107.654124
88,-124.154546,-123.57236,-112.860003,-104.882422
89,-128.055077,-126.61566,-108.544267,-106.719007
90,-124.104485,-122.329622,-111.630841,-108.170626
91,-128.467959,-121.814492,-111.483045,-106.636846
92,-128.943096,-124.564344,-109.48008,-106.497561
93,-127.465402,-123.414601,-112.681817,-109.895256
94,-128.19002,-123.154295,-109.708398,-108.579846
95,-128.277046,-122.7294,-113.088476,-109.629207
96,-126.327011,-122.65754,-109.163499,-106.088631
97,-125.335817,-123.971017,-109.447957,-109.763804
98,-126.596331,-123.883769,-110.792931,-108.164761
99,-127.144657,-123.502714,-114.000299,-107.869543
100,-124.855297,-127.283726,-108.128146,-105.974594
101,-128.421069,-128.063228,-115.15284,-110.777728
102,-128.106305,-123.166558,-110.618724,-107.08528
103,-130.687157,-124.207776,-110.523102,-108.917771
104,-127.201937,-123.26368,-110.906745,-106.284297
105,-127.828036,-126.239122,-111.373562,-107.297515
106,-128.971672,-126.059395,-111.693272,-109.03959
107,-127.422088,-124.383271,-111.093909,-109.494487
108,-126.046879,-127.297109,-112.37817,-108.973399
109,-127.745987,-126.454704,-110.934463,-110.37488
110,-127.22693,-124.742545,-112.407639,-107.675014
111,-128.73793,-122.928822,-111.094176,-107.88637
112,-127.24697,-124.800965,-114.16366,-106.704343
113,-125.680122,-123.069429,-109.42108,-107.185043
114,-127.784534,-123.020339,-110.579047,-108.363576
115,-127.241833,-124.084013,-110.615222,-106.269365
116,-124.243381,-122.83555,-110.927977,-109.251435
117,-128.657618,-120.165102,-111.48017,-109.81141
118,-128.156138,-125.94766,-110.769112,-109.487427
119,-129.308446,-122.402768,-112.693006,-107.746413
120,-125.309831,-125.255137,-112.605194,-103.320838
121,-126.34754,-121.586063,-111.336599,-107.543421
122,-128.206742,-125.897736,-113.164978,-111.011566
123,-125.498784,-123.998022,-110.483049,-107.596434
124,-127.372875,-122.047856,-110.825266,-105.189156
125,-127.47585,-125.478599,-113.642833,-99.876476
126,-126.435701,-125.539821,-113.660348,-107.791754
127,-126.263046,-124.672692,-111.444037,-109.367114
128,-128.115171,-123.914379,-113.515765,-110.384535
129,-130.014791,-124.156493,-110.305977,-108.390996
130,-128.897113,-122.228561,-114.220156,-110.458931
131,-124.581994,-125.497973,-113.574471,-110.848795
132,-126.214418,-125.868013,-111.937987,-109.347341
133,-127.664425,-124.374488,-112.459367,-110.311673
134,-128.493251,-123.17785,-112.447012,-109.729437
135,-126.541393,-126.389959,-114.148239,-110.766445
136,-129.488839,-125.465306,-110.914529,-108.339075
137,-127.353937,-125.790991,-112.418988,-107.428502
138,-130.19536,-124.53328,-115.44831,-110.011035
139,-124.290934,-124.075595,-112.495747,-110.049807
140,-125.192585,-126.434384,-114.428476,-109.643224
141,-125.373671,-124.283938,-114.973333,-109.441509
142,-127.849529,-125.576153,-111.776322,-109.690346
143,-128.814646,-121.908015,-113.203162,-113.09029
144,-126.931841,-123.13842,-110.262915,-111.896346
145,-128.013082,-125.01829,-110.254027,-110.615836
146,-127.524627,-123.628853,-113.279837,-110.542431
147,-126.498512,-124.474442,-114.023148,-109.261382
148,-125.990308,-122.473351,-113.492643,-107.894292
149,-130.71614,-125.791462,-110.588634,-110.376971
150,-125.518594,-124.163698,-114.217337,-108.348326
151,-126.117505,-128.267898,-112.031405,-110.413559
152,-125.459447,-124.52049,-111.370975,-108.855655
153,-127.61111,-125.576187,-111.995026,-112.702569
154,-128.099481,-125.087019,-112.265594,-109.616761
155,-126.835818,-124.899534,-112.571953,-112.211826
156,-127.578441,-123.859372,-114.372226,-107.214878
157,-126.709566,-126.162813,-115.02326,-109.388019
158,-126.470397,-123.604591,-115.022039,-108.696006
159,-125.089811,-130.11089,-113.123251,-112.230946
160,-123.67114,-127.308581,-111.798505,-107.93654
161,-127.811504,-125.46685,-113.273371,-110.111343
162,-126.891356,-126.021815,-110.445751,-109.769528
163,-127.343746,-127.554272,-112.127559,-107.626418
164,-125.125813,-123.319209,-113.640589,-111.168304
165,-129.046054,-124.279832,-112.203567,-110.740308
166,-126.048833,-122.845272,-112.907283,-112.602181
167,-127.763816,-124.465699,-112.080884,-112.722103
168,-129.190469,-125.406583,-112.151637,-107.019748
169,-127.049253,-124.575581,-111.814597,-109.753416
170,-128.098585,-127.485141,-112.616124,-111.74243
171,-127.291057,-127.907436,-111.421848,-106.392876
172,-125.660662,-127.843313,-114.794149,-110.421737
173,-128.482084,-127.049681,-114.132871,-108.632554
174,-126.677434,-124.309115,-112.249356,-110.184889
175,-129.057065,-123.408815,-112.987235,-109.978145
176,-128.643432,-128.386554,-110.593798,-107.330806
177,-125.27465,-126.859433,-112.388169,-109.161356
178,-126.727832,-130.205018,-110.06584,-109.037708
179,-127.668368,-127.123181,-115.083922,-109.733047
180,-127.589955,-126.215071,-108.121717,-105.586425
181,-127.491402,-125.889886,-113.47149,-112.046185
182,-127.074068,-126.202486,-113.375832,-110.674316
183,-124.669264,-127.87676,-113.657992,-112.490286
184,-126.368049,-128.675786,-112.310724,-107.214978
185,-126.695691,-124.392734,-112.364146,-109.07621
186,-127.034623,-126.217357,-114.059749,-107.843348
187,-128.621957,-123.990572,-110.444331,-104.890415
188,-127.760042,-127.575747,-115.398807,-101.912205
189,-126.47959,-124.856391,-115.146738,-108.192063
190,-128.564139,-126.144513,-112.16257,-109.930253
191,-125.441671,-125.964976,-114.541279,-109.643105
192,-124.76965,-128.312786,-114.125653,-109.676988
193,-127.073992,-127.216249,-114.646354,-111.439875
194,-128.058354,-124.532254,-111.453007,-108.410012
195,-126.609082,-128.437389,-112.106583,-113.435627
196,-127.418505,-128.472396,-112.855675,-111.599507
197,-127.490036,-127.855349,-114.581971,-110.89923
198,-127.718593,-126.771622,-113.802034,-109.079106
199,-129.968834,-124.760967,-113.442527,-109.080473
200,-128.285295,-126.189397,-112.685287,-104.372792
201,-127.422529,-127.914975,-111.778912,-107.602258
202,-125.727548,-125.630118,-111.313431,-111.35915
203,-125.169249,-125.716634,-111.425698,-111.010804
204,-128.805598,-127.050365,-114.914568,-110.064034
205,-129.897076,-126.440114,-113.296845,-108.731421
206,-126.474536,-125.497246,-112.683142,-109.05513
207,-125.00815,-125.475546,-109.699694,-111.001407
208,-126.977918,-127.247934,-113.183215,-110.331258
209,-129.19174,-124.484358,-114.43825,-111.50557
210,-128.36534,-125.885673,-116.312879,-112.703039
211,-124.328143,-127.346831,-112.086949,-110.838396
212,-125.272424,-126.277854,-112.82187,-108.895428
213,-126.859436,-127.010359,-112.720704,-110.987329
214,-127.161851,-126.442092,-109.480419,-110.003665
215,-125.93471,-123.776309,-112.051264,-109.030345
216,-127.56134,-123.93218,-113.874725,-111.288669
217,-127.562705,-127.534041,-114.127453,-110.028735
218,-125.720851,-123.467166,-114.01827,-109.500197
219,-125.756282,-125.936276,-113.864257,-113.047813
220,-127.927172,-125.03315,-111.578249,-109.938313
221,-128.420121,-127.967028,-115.786221,-111.151559
222,-127.54393,-126.993446,-113.56241,-113.773916
223,-129.009577,-126.615573,-113.979942,-110.220329
224,-128.794131,-124.48149,-115.504173,-111.700588
225,-126.564516,-122.401974,-112.962391,-111.236564
226,-127.806062,-124.889027,-113.415456,-108.915831
227,-124.930715,-126.275785,-114.155076,-110.455147
228,-125.956062,-126.702465,-112.184944,-109.72227
229,-124.474307,-124.786724,-116.07201,-111.428853
230,-128.79373,-127.747521,-114.096484,-112.453839
231,-126.522833,-126.356967,-115.473573,-111.823697
232,-129.206361,-126.965878,-111.488638,-110.979113
233,-125.964787,-123.689593,-114.165816,-110.578635
234,-128.630997,-124.845527,-113.28901,-110.695968
235,-126.917685,-123.398275,-112.332783,-112.889783
236,-122.836837,-127.058333,-111.694178,-109.992219
237,-127.46556,-124.959837,-113.688598,-112.627257
238,-129.494219,-125.798986,-111.304866,-110.386746
239,-124.945022,-125.31205,-115.251163,-106.716484
240,-125.802962,-124.315778,-113.460405,-108.286437
241,-128.299559,-128.742884,-114.012603,-110.023684
242,-128.783953,-126.337765,-112.127819,-109.689419
243,-128.384822,-127.190178,-109.817194,-111.968392
244,-126.556635,-127.239916,-114.963405,-111.021218
245,-128.987488,-126.911261,-113.612244,-111.86472
246,-127.105477,-126.140176,-112.626571,-112.349587
247,-127.316046,-122.631258,-114.055625,-110.470335
248,-130.815419,-128.52195,-112.627892,-111.032434
249,-126.701377,-124.825248,-111.656171,-106.591325
250,-126.516328,-124.105942,-112.781015,-101.976508
251,-125.795961,-124.654856,-114.115369,-108.491735
252,-128.141299,-125.524601,-114.051492,-111.267905
253,-126.004734,-123.973502,-113.908407,-111.406399
254,-129.466992,-127.490034,-113.947207,-111.998648
255,-129.371104,-125.339288,-114.098625,-111.147889
256,-123.644877,-128.109204,-113.412597,-111.133733
257,-126.000195,-126.570932,-111.729519,-112.842372
258,-127.90184,-126.79996,-109.795417,-111.632165
259,-125.453336,-125.450255,-111.078691,-110.060447
260,-127.042445,-124.760809,-111.681993,-113.886477
261,-128.237985,-126.870945,-112.229697,-109.966583
262,-124.991729,-126.77865,-114.158285,-111.455227
263,-127.853146,-127.437795,-113.240253,-109.506062
264,-128.171772,-124.502766,-114.330284,-109.745928
265,-128.707546,-127.194883,-115.780618,-112.78163
266,-126.56021,-124.842675,-114.150543,-111.185277
267,-127.42651,-125.69964,-114.446899,-111.460522
268,-125.888853,-125.202464,-110.985036,-112.975363
269,-128.22239,-129.514987,-111.203479,-111.396635
270,-123.972845,-125.582867,-112.840159,-112.17299
271,-127.20801,-127.454586,-111.098543,-110.164956
272,-127.602647,-130.514651,-113.88978,-110.100505
273,-126.562161,-124.350023,-111.323296,-112.02548
274,-127.232058,-126.261568,-113.897767,-111.693472
275,-126.936822,-125.093303,-109.231677,-112.778672
276,-125.320619,-125.768802,-115.330314,-113.077833
277,-125.165304,-127.015354,-112.134388,-112.346207
278,-129.437253,-123.55191,-113.243276,-109.709052
279,-128.567491,-124.353552,-112.12985,-111.045528
280,-128.002067,-125.6016,-115.05875,-108.954843
281,-128.148903,-126.131317,-114.712953,-109.936821
282,-126.165886,-124.795884,-111.749923,-111.503994
283,-126.968403,-125.831736,-113.439665,-110.394519
284,-126.215114,-126.624681,-110.705057,-111.632125
285,-126.700477,-124.751492,-114.562645,-111.946211
286,-127.829906,-126.860176,-113.069917,-109.515652
287,-127.709474,-126.141749,-115.153917,-111.222196
288,-128.347101,-124.625502,-112.043959,-109.905718
289,-128.078471,-128.64816,-114.352638,-111.888297
290,-128.347178,-127.861414,-112.600516,-111.152785
291,-127.364694,-122.810907,-114.532859,-110.648862
292,-127.648953,-126.328755,-114.423174,-112.073058
293,-126.453009,-125.866131,-116.275779,-110.771568
294,-128.784089,-126.677347,-112.665063,-111.135731
295,-125.56297,-130.382153,-112.454832,-111.369249
296,-125.300414,-127.033717,-112.74395,-112.016333
297,-129.920111,-124.189476,-109.319935,-115.194004
298,-129.122902,-126.264387,-117.788214,-112.737373
299,-127.263922,-129.326937,-115.936606,-110.101942
300,-127.420051,-123.335238,-108.451459,-105.281173
301,-127.582683,-127.9537,-114.31778,-112.717825
302,-128.932461,-128.628726,-115.569869,-113.742551
303,-128.509687,-124.741543,-111.146823,-112.131106
304,-128.865533,-126.658727,-113.255973,-111.152866
305,-127.621401,-124.325169,-114.379909,-110.988075
306,-128.028412,-126.274809,-111.965526,-110.34113
307,-127.243808,-122.980706,-112.84787,-111.780176
308,-125.066904,-127.003744,-115.157035,-110.561398
309,-126.694829,-127.63344,-115.012533,-110.169817
310,-128.25875,-124.254217,-112.382089,-112.0311
311,-128.396101,-125.190261,-116.828479,-111.284532
312,-124.768326,-126.187621,-112.554042,-111.149676
313,-126.606171,-123.696009,-113.332173,-104.897463
314,-126.748944,-123.962604,-112.879477,-111.40663
315,-124.066559,-127.871705,-112.424911,-109.926467
316,-125.720431,-127.876047,-113.780469,-111.891417
317,-128.618262,-126.940589,-114.725884,-111.378038
318,-127.037442,-123.55911,-113.202983,-112.011417
319,-127.79041,-125.862315,-113.181303,-109.463677
320,-125.589717,-125.357983,-114.786166,-112.155341
321,-129.135984,-129.419318,-114.869892,-110.33133
322,-128.761788,-125.362243,-114.274075,-111.809536
323,-128.72357,-125.983008,-112.402802,-111.976027
324,-126.812216,-126.495022,-115.255883,-111.218997
325,-127.889815,-125.156529,-113.901171,-109.320616
326,-128.216649,-129.901712,-110.224482,-112.097579
327,-126.291016,-126.069628,-114.102988,-112.74093
328,-129.968179,-127.071269,-114.386911,-111.402889
329,-127.146254,-126.717283,-115.950312,-111.049803
330,-131.080861,-124.824763,-113.320838,-111.512444
331,-126.34536,-128.721251,-113.418847,-113.368987
332,-123.817501,-126.973897,-113.045815,-112.54307
333,-124.197457,-126.48706,-113.185086,-112.032701
334,-128.223216,-126.836386,-114.232847,-112.612202
335,-126.786293,-128.013439,-116.078343,-112.271041
336,-127.407074,-128.967634,-112.237999,-112.630824
337,-127.698356,-125.275543,-115.197794,-108.853367
338,-128.366727,-122.89173,-114.591912,-114.388712
339,-125.296299,-124.674464,-111.683644,-112.556366
340,-127.977609,-126.02914,-115.363557,-111.687543
341,-128.039145,-127.639037,-114.704973,-112.434682
342,-127.967548,-125.010971,-114.342117,-109.688182
