Frequency (Hz) - Plot 0,gain 0,gain 20,gain 40,gain 60
343,-127.522758,-125.648939,-114.76397,-110.514281
344,-127.594807,-125.36081,-113.799374,-114.404082
345,-127.098513,-127.126998,-112.981577,-113.291325
346,-125.210677,-127.847501,-112.187986,-112.934793
347,-127.304386,-125.344557,-115.128211,-110.332256
348,-126.804494,-124.797129,-112.381701,-112.230067
349,-126.169081,-127.050003,-112.551084,-113.794448
350,-128.206752,-127.319974,-115.947081,-111.522701
351,-127.680919,-126.087423,-113.875593,-112.688923
352,-127.194924,-126.192042,-113.6265,-109.646887
353,-125.051247,-125.404406,-112.243971,-113.320723
354,-126.623359,-127.453833,-114.154685,-113.080946
355,-127.091325,-125.010923,-115.659529,-111.952993
356,-126.248158,-124.960264,-112.182724,-110.882468
357,-128.672266,-127.106138,-115.722233,-111.362694
358,-127.720466,-124.249865,-113.185792,-109.284328
359,-127.222341,-124.907566,-114.29425,-108.304105
360,-129.56848,-130.091759,-112.340352,-110.700425
361,-128.493291,-126.592394,-114.830481,-111.627042
362,-127.789781,-125.147766,-114.707393,-112.662776
363,-127.794212,-127.027494,-114.48309,-112.222728
364,-123.325223,-125.321834,-113.555984,-109.75729
365,-126.367156,-121.773562,-114.049181,-110.982238
366,-127.558896,-123.439767,-112.796651,-109.888362
367,-127.721007,-124.906527,-112.987894,-111.17366
368,-124.239125,-125.55725,-113.29206,-108.612634
369,-127.908006,-123.396095,-112.251447,-113.603009
370,-126.216381,-128.575976,-112.959483,-111.474733
371,-125.355273,-127.861199,-111.150526,-111.270038
372,-128.591632,-125.614789,-115.790979,-110.047125
373,-128.330469,-124.628265,-111.019501,-109.172804
374,-125.536605,-126.565654,-111.62161,-108.906033
375,-128.853175,-124.600634,-113.635859,-101.726605
376,-125.51048,-124.99044,-111.794931,-107.156877
377,-127.667917,-123.973251,-113.800348,-109.656382
378,-125.959888,-125.932661,-113.280502,-109.599578
379,-127.001355,-127.741915,-115.705948,-111.30311
380,-127.654806,-126.750889,-113.538521,-113.976592
381,-126.392933,-125.849713,-113.420784,-112.374298
382,-126.196155,-126.184152,-113.907328,-111.411673
383,-123.923314,-124.889618,-116.962094,-111.262683
384,-124.862993,-127.040434,-113.848843,-110.139354
385,-127.792152,-126.918338,-112.048521,-113.858637
386,-127.435556,-124.809934,-112.789723,-112.835341
387,-128.902327,-128.113601,-114.937406,-112.347268
388,-127.721075,-127.754912,-111.816149,-110.853621
389,-127.54681,-125.883134,-112.557544,-112.336208
390,-126.772016,-125.287764,-114.137603,-112.337977
391,-126.306257,-126.377805,-111.553236,-110.652898
392,-128.604352,-124.556157,-112.294027,-111.356578
393,-126.173187,-127.187964,-114.949979,-113.91384
394,-127.028321,-125.843854,-112.316928,-114.607535
395,-126.490213,-125.107881,-113.389531,-111.331992
396,-130.566648,-125.36886,-113.528391,-112.3563
397,-127.390262,-126.944708,-113.203237,-113.311017
398,-125.684279,-124.492955,-113.973939,-111.766756
399,-128.696712,-123.862464,-111.835634,-113.577384
400,-126.736852,-127.405401,-113.493418,-107.552316
401,-124.817825,-126.344532,-111.362791,-110.308013
402,-129.218894,-123.808836,-111.562527,-112.848299
403,-127.662232,-125.036376,-111.444032,-111.671995
404,-122.939554,-124.957426,-114.595844,-112.247178
405,-127.275275,-126.019907,-114.407207,-114.643284
406,-126.957834,-125.315198,-113.733932,-112.404766
407,-126.446667,-128.616508,-115.177721,-112.83627
408,-126.164827,-125.874694,-110.565809,-112.620106
409,-126.613758,-123.345806,-112.970386,-114.316041
410,-127.357588,-127.913917,-114.937238,-110.084335
411,-128.229694,-127.859533,-114.694348,-109.827442
412,-128.109725,-125.449659,-114.398516,-113.318427
413,-128.767116,-125.599411,-113.430835,-112.194912
414,-127.372165,-126.560532,-115.312456,-114.426591
415,-124.643534,-127.146973,-114.074926,-112.345578
416,-125.275119,-126.496866,-116.149731,-112.672946
417,-130.023672,-126.303867,-113.151609,-113.027591
418,-126.162716,-125.14349,-112.903295,-111.796369
419,-126.119461,-125.127296,-114.444446,-111.023156
420,-127.064634,-124.065035,-110.550301,-109.58279
421,-128.591724,-126.408437,-113.478392,-110.602372
422,-130.453648,-124.831039,-111.934816,-112.387058
423,-126.700843,-126.705858,-117.265325,-113.337641
424,-127.823859,-124.952663,-113.371801,-110.320351
425,-128.229045,-125.343541,-114.477966,-112.631538
426,-127.194774,-127.864764,-114.635245,-112.21785
427,-126.961638,-126.875771,-113.116749,-111.624719
428,-125.999089,-128.588193,-114.254194,-110.429863
429,-126.510621,-124.422286,-114.097453,-111.484622
430,-126.436277,-132.140746,-112.802089,-110.291007
431,-125.162538,-125.803159,-113.362777,-111.490512
432,-126.962009,-127.045957,-112.764174,-113.060145
433,-126.242419,-127.494213,-114.598068,-114.190743
434,-125.696168,-126.411745,-113.741837,-111.283508
435,-128.36235,-124.116189,-113.866387,-111.278956
436,-128.128031,-129.655636,-113.56647,-111.501404
437,-127.340502,-126.877081,-112.265808,-109.607983
438,-126.781036,-126.077972,-117.352463,-102.399898
439,-126.075902,-126.448443,-112.240867,-110.324584
440,-127.323807,-128.484317,-113.23716,-112.597712
441,-127.763233,-126.521093,-114.120891,-111.754871
442,-126.393069,-126.941802,-113.18393,-113.790415
443,-125.563739,-128.090313,-115.4143,-111.069367
444,-127.637328,-128.342131,-112.43625,-112.098117
445,-127.160218,-125.75353,-113.100373,-112.480082
446,-127.608194,-128.255328,-113.595575,-111.961484
447,-126.270432,-126.348794,-113.35557,-110.466076
448,-125.46537,-123.943566,-114.951885,-109.985056
449,-127.309556,-127.484278,-114.718671,-110.835577
450,-127.935957,-127.839974,-114.703813,-112.008562
451,-127.387896,-125.623009,-113.869829,-112.747491
452,-124.267265,-124.454521,-112.010897,-110.971592
453,-126.619321,-125.520441,-114.636936,-111.845206
454,-127.032837,-127.445979,-114.795774,-111.025427
455,-126.43664,-128.391868,-113.133869,-110.024125
456,-125.09375,-126.64169,-113.12696,-112.15778
457,-126.942832,-122.695759,-114.721211,-112.728651
458,-127.204223,-125.116925,-114.901223,-108.583454
459,-128.817001,-125.267242,-115.886606,-112.864303
460,-126.170698,-127.098334,-111.852279,-113.174481
461,-125.36533,-127.272715,-112.868538,-111.678815
462,-125.66632,-127.862637,-113.615437,-112.644303
463,-131.122996,-124.472192,-114.965243,-112.662684
464,-128.21237,-125.211504,-114.322784,-111.469039
465,-128.139542,-124.990335,-112.216226,-113.347415
466,-126.679858,-126.612031,-113.784058,-111.817441
467,-123.956378,-126.099192,-115.619993,-114.084411
468,-126.894141,-125.067588,-113.953493,-112.106042
469,-127.309839,-124.795072,-115.779498,-112.078795
470,-127.237496,-127.565896,-112.053695,-113.654757
471,-127.94064,-127.380064,-113.367499,-110.327152
472,-126.930838,-124.787377,-113.397852,-111.991301
473,-126.686069,-126.627227,-113.00624,-110.642705
474,-126.588697,-126.56905,-112.638277,-110.893364
475,-127.343444,-128.723661,-114.18774,-111.763837
476,-123.210893,-125.204718,-114.687069,-113.036463
477,-126.110581,-125.396194,-112.732333,-112.575287
478,-124.91094,-127.976416,-113.321866,-110.577776
479,-127.541217,-125.262959,-113.702117,-110.537774
480,-125.504682,-123.402761,-109.243801,-108.980412
481,-128.38452,-127.435039,-113.50298,-112.010591
482,-126.280756,-125.203122,-113.083341,-111.478995
483,-126.125957,-127.233453,-112.049488,-113.734011
484,-124.974929,-127.131627,-114.170305,-110.798855
485,-126.863182,-125.61736,-113.961728,-110.63531
486,-125.935552,-127.007002,-114.722377,-112.880228
487,-127.166808,-126.119345,-114.719668,-110.930158
488,-127.253362,-125.090685,-115.008932,-111.551328
489,-127.3545,-124.86345,-115.436959,-111.399381
490,-128.683738,-124.688409,-114.519444,-112.080203
491,-125.630641,-126.537528,-112.592777,-112.43763
492,-126.485925,-126.105591,-113.619865,-111.561722
493,-129.365975,-125.342837,-114.51417,-112.182149
494,-127.655811,-124.867391,-116.436804,-111.074044
495,-127.993152,-125.041447,-113.428269,-110.453378
496,-126.474628,-126.813812,-113.212096,-111.018059
497,-126.286546,-127.414433,-113.729368,-111.121244
498,-126.064847,-124.025472,-114.788552,-112.182964
499,-130.309059,-124.345073,-114.740993,-108.704655
500,-126.487128,-127.98355,-117.034145,-100.660949
501,-125.032257,-124.150341,-113.389606,-110.230503
502,-127.906611,-125.193076,-112.023485,-110.901901
503,-127.606244,-124.968867,-115.922708,-109.249957
504,-127.48228,-125.09481,-113.376744,-112.981931
505,-128.406885,-124.585887,-114.256438,-110.338006
506,-127.356632,-129.414752,-115.492744,-115.961923
507,-126.60518,-128.992134,-114.672504,-110.108049
508,-126.023481,-125.762323,-114.242086,-111.551089
509,-125.028652,-126.161442,-114.807037,-113.468413
510,-126.354816,-124.735614,-113.634165,-111.404405
511,-124.701293,-127.63606,-112.714957,-111.633391
512,-119.581345,-129.205761,-113.654487,-111.710743
513,-127.608907,-126.695529,-113.403334,-110.901928
514,-127.746706,-126.457208,-114.366908,-115.145022
515,-128.820417,-124.325189,-111.615711,-111.711406
516,-125.057493,-125.009216,-112.953416,-113.763844
517,-128.521072,-128.480486,-114.28257,-111.721831
518,-123.666909,-124.460292,-112.45222,-114.788617
519,-127.586314,-126.725117,-113.054352,-110.719674
520,-125.693054,-126.087,-116.315848,-114.11938
521,-129.927095,-126.58989,-112.360094,-111.16328
522,-125.860466,-123.013913,-118.045041,-113.669489
523,-127.102513,-125.833486,-112.478791,-113.37697
524,-122.674098,-127.639042,-115.771427,-110.406349
525,-124.977931,-128.332408,-114.267749,-111.70612
526,-126.014227,-123.052869,-113.605762,-113.042765
527,-127.345181,-124.811474,-112.341426,-113.749749
528,-127.939949,-125.755296,-113.263305,-111.485828
529,-127.959668,-125.532488,-113.820871,-114.725189
530,-127.472101,-128.416688,-113.307196,-112.528434
531,-125.852192,-125.630164,-112.487906,-110.374531
532,-127.552674,-123.329833,-112.193164,-111.904595
533,-127.413582,-124.416421,-112.866978,-113.723255
534,-127.863056,-126.426402,-114.576959,-112.806894
535,-130.702267,-127.297219,-114.38144,-111.53882
536,-123.704892,-128.50555,-115.294689,-110.01857
537,-127.098732,-125.390086,-113.655301,-112.775063
538,-126.709276,-124.80126,-113.175557,-112.30467
539,-130.326416,-129.124986,-114.303316,-112.546642
540,-126.743903,-127.200495,-111.562891,-110.146979
541,-128.113983,-127.595885,-114.052235,-113.155505
542,-127.772927,-125.866766,-113.99741,-109.140954
543,-125.448373,-124.746033,-111.945664,-111.927123
544,-126.073053,-125.040545,-112.382074,-111.490164
545,-129.780744,-124.968864,-115.021376,-111.670919
546,-130.307595,-125.274517,-114.137855,-113.853541
547,-126.370014,-124.028241,-112.922993,-113.557411
548,-126.497712,-125.296699,-113.398169,-112.306505
549,-126.533029,-124.387285,-114.481972,-111.424412
550,-128.114667,-125.561422,-113.318682,-112.40245
551,-125.157842,-127.010435,-115.162593,-111.276626
552,-127.411472,-128.673752,-116.81103,-113.351394
553,-124.557344,-128.086457,-113.430501,-113.360568
554,-125.539607,-126.64823,-118.143691,-108.620218
555,-128.519446,-124.697532,-113.747705,-111.6503
556,-125.287513,-127.285887,-115.441871,-115.720003
557,-125.035137,-125.187319,-113.258791,-111.674197
558,-126.441173,-127.425255,-111.569361,-112.510971
559,-127.09387,-125.368567,-113.07704,-111.316342
560,-127.631428,-126.190512,-114.909387,-111.124589
561,-126.8149,-123.650546,-114.6051,-110.751936
562,-128.884384,-127.413323,-115.001295,-112.667149
563,-126.824971,-127.142156,-114.763967,-104.517724
564,-127.403928,-126.754661,-112.936683,-111.92925
565,-128.369741,-126.474102,-112.316911,-113.778556
566,-126.985361,-126.119212,-111.626138,-113.805868
567,-124.92515,-128.8556,-115.193646,-108.776704
568,-128.090526,-125.580989,-112.463699,-112.97673
569,-128.398088,-126.794246,-113.498727,-113.649482
570,-125.725711,-124.211367,-111.487633,-110.470306
571,-128.051504,-125.683639,-114.204222,-112.820035
572,-128.64972,-124.378643,-115.105027,-112.878016
573,-127.413077,-124.872974,-114.947797,-111.981725
574,-128.504489,-123.895463,-114.931591,-112.797169
575,-128.897966,-127.477495,-113.806475,-111.349612
576,-125.094317,-126.930663,-114.056237,-112.139939
577,-125.652014,-128.013916,-113.575009,-111.66403
578,-127.749588,-122.78316,-113.28193,-111.935912
579,-130.166738,-129.14718,-112.229786,-110.063565
580,-126.12373,-126.937066,-114.271649,-114.448425
581,-125.539992,-126.359666,-112.906884,-110.811773
582,-128.97215,-128.122371,-109.494966,-110.901146
583,-128.284385,-127.384968,-113.542187,-113.69381
584,-126.404864,-128.005786,-115.659319,-111.135173
585,-127.456438,-127.782745,-112.550231,-110.898665
586,-131.150544,-124.498067,-113.069356,-111.708273
587,-128.527487,-127.448031,-112.027575,-109.913212
588,-125.82667,-127.036098,-113.268597,-111.947308
589,-127.189645,-124.864491,-111.22598,-113.225201
590,-129.263263,-123.599179,-115.358917,-112.951342
591,-126.244747,-126.757607,-112.184974,-114.661436
592,-129.455187,-127.919636,-114.151177,-110.3147
593,-126.756703,-124.725571,-114.649454,-110.300737
594,-124.739457,-129.449414,-112.768645,-110.322151
595,-127.165661,-125.624075,-113.67239,-112.143075
596,-126.819259,-124.349146,-115.289087,-110.71133
597,-127.885959,-122.57549,-114.888846,-111.921269
598,-125.776603,-128.803177,-112.724794,-111.303661
599,-128.152632,-125.544973,-115.732935,-113.246945
600,-126.906877,-125.22883,-111.112983,-107.236387
601,-127.543356,-127.661726,-114.078483,-112.581825
602,-127.45334,-123.858268,-113.205793,-112.267665
603,-124.590175,-125.868011,-113.86049,-111.152599
604,-124.957304,-124.810711,-113.378782,-111.906862
605,-126.028115,-125.19796,-113.157963,-110.51248
606,-126.290692,-127.923464,-113.484601,-114.157728
607,-126.967531,-126.25245,-111.468935,-111.701344
608,-127.047898,-125.913318,-111.903376,-113.928397
609,-121.952168,-127.897288,-114.228111,-111.574703
610,-128.554683,-126.728065,-115.053005,-113.438088
611,-129.852732,-126.107334,-114.018052,-112.76103
612,-125.820369,-126.488172,-116.008278,-113.084767
613,-125.907169,-126.376273,-114.80029,-112.182132
614,-125.882876,-126.24484,-116.730462,-114.72151
615,-123.347348,-128.119683,-114.171745,-110.948886
616,-125.434935,-125.706029,-111.485375,-112.886065
617,-125.70789,-127.229119,-113.165502,-112.902973
618,-127.093924,-125.220156,-112.991034,-110.046719
619,-128.357813,-124.797924,-112.919993,-111.706526
620,-126.659746,-127.695463,-112.15837,-110.543976
621,-124.580901,-126.550475,-113.522049,-112.085776
622,-129.077282,-125.60386,-114.599869,-110.280472
623,-127.967114,-124.89854,-114.678531,-108.057986
624,-127.260166,-127.783109,-113.231181,-110.894709
625,-127.693604,-125.932215,-113.521154,-103.666222
626,-123.443858,-127.900607,-111.891955,-106.357482
627,-126.831437,-123.532516,-112.958277,-111.338994
628,-127.985505,-126.936722,-111.822742,-112.346662
629,-126.72948,-127.560186,-114.52631,-110.515707
630,-127.342412,-126.630099,-112.825967,-111.48674
631,-126.17434,-130.543319,-111.08257,-113.449892
632,-126.699619,-127.418264,-113.734796,-110.165936
633,-127.116663,-126.5397,-113.267146,-111.786617
634,-121.699719,-122.960803,-113.79869,-114.312674
635,-126.776889,-128.701382,-113.632183,-113.069241
636,-126.836029,-123.754443,-113.972216,-112.985222
637,-125.52447,-126.846776,-113.748783,-112.966443
638,-126.563046,-125.584676,-113.90966,-113.25914
639,-127.219862,-129.023851,-112.425861,-109.86575
640,-125.481156,-125.982732,-111.3557,-111.032818
641,-125.784544,-125.498559,-111.318412,-112.888161
642,-125.028246,-124.930233,-114.956485,-111.576756
643,-126.888516,-126.139036,-114.540039,-110.59407
644,-122.776462,-125.091639,-115.037713,-112.004488
645,-124.402151,-127.126547,-112.464971,-114.586401
646,-126.273141,-126.251443,-114.350159,-113.018144
647,-125.446619,-124.873067,-113.653902,-114.940585
648,-124.537374,-127.096522,-113.547588,-113.722574
649,-128.156824,-127.627215,-112.299756,-113.838797
650,-124.937282,-125.837187,-114.800378,-112.588406
651,-124.578712,-123.852436,-113.037733,-114.684587
652,-123.854844,-124.504107,-115.423535,-110.821001
653,-126.639237,-127.137305,-111.800426,-112.643858
654,-126.994487,-126.355216,-114.640079,-112.883234
655,-124.050875,-124.339415,-109.22434,-112.834048
656,-126.601442,-128.298705,-112.593689,-112.286624
657,-125.958228,-126.002728,-112.043776,-110.740256
658,-123.40787,-126.042502,-114.295332,-108.569317
659,-126.978199,-124.815793,-111.758922,-111.973614
660,-123.332735,-128.802346,-113.431712,-108.73019
661,-125.383273,-125.761111,-113.622388,-109.76461
662,-128.600726,-125.588337,-112.800916,-111.091181
663,-127.132599,-126.183837,-113.275456,-112.742124
664,-124.463473,-124.500413,-113.04596,-113.403108
665,-125.263059,-124.965862,-111.575979,-114.34958
666,-127.499999,-124.928882,-113.59432,-111.941408
667,-124.234369,-126.365603,-112.123975,-111.560176
668,-125.980412,-127.80287,-112.166003,-112.530656
669,-124.207549,-124.386567,-113.043835,-111.457741
670,-124.507085,-125.234415,-113.005923,-111.670159
671,-123.310213,-126.324644,-111.746655,-110.663704
672,-123.356589,-129.584682,-112.747398,-111.648965
673,-124.283364,-125.475989,-114.070188,-113.866933
674,-124.851906,-126.554916,-110.67071,-110.329812
675,-124.145182,-124.292127,-113.736703,-110.158305
676,-125.169758,-128.68638,-114.656387,-110.859651
677,-123.438426,-126.728651,-112.7384,-111.121789
678,-127.767836,-125.445022,-114.526004,-112.743786
679,-126.023054,-127.29378,-114.403695,-112.638423
680,-125.937457,-126.754635,-113.815858,-111.387087
681,-125.089314,-124.200947,-115.296573,-113.913345
682,-124.833006,-125.627244,-112.404469,-112.888156
